########## Templates/Gas/3D/Systems/Grid3D_MovingGridFire.uasset
‰;zUjí–QF(≈
µ>◊¸3;
ú/ø>´¸=;
ó?…>~¸G;
ëO”>P¸Q;
å_›>$¸[;
áoÁ>˜˚e;
Ò> ˚o;
}è˚>û˚y;
¨ˇ ?2˝ü;
0?Ó¸Æ;
5?◊¸≥;
ü':?¡¸∏;
ú/??´¸Ω;
ô7D?î¸¬;
ó?I?~¸«;
îGN?g¸Ã;
ëOS?P¸—;
èWX?:¸÷;
å_]?$¸€;
áog?˜˚Â;
Ñwl?‡˚Í;
q? ˚Ô;
Äáv?¥˚Ù;
}è{?û˚˘;
-?%I2?n€6?∑m;?
ÿ‹;Å≠˛PJûQ,n≠ûÏ∞À
§≠DìúÌ;˚´J,(
§≠DìúÌ;˚´J,'
Î¢6e;˝ì
vÁ@;Û˝
;vÁÚP§ë≠
^;§Á€J@üDî®L
b´_ ®;q
ÎX±∆m®J∏◊;ª„
á¢§>≥Ü¯Oô;„ºÓîa€˝#-¿(0<EìÍsΩÕ,û
á¢§>≥Ü¯Oô;„ºÓîa€
¶Íô;HmtÈÖG≤Ÿ„Dx
 N†(¸™—;ÜE
˛E}ñ∆';C@è
ÔLCÜ«;
float BoundingSphereRadius = length(.5 * Scale);
SpriteWidth = 2. * BoundingSphereRadius;
float3 CameraToGridCenter = GridCenterPos - CameraPos;
float DistToGridCenter = length(CameraToGridCenter);
    SpritePos = GridCenterPos;
    float3 RayDir = CameraToGridCenter / DistToGridCenter;
    //SpritePos = GridCenterPos - BoundingSphereRadius * RayDir;
 CÖiûwsJ
ÿ;ò'ÄÑ
O∞;H+£
Â<ÎK∑$];(
q°ñ5Ôæ'Kü”`˝à;+|
;ò>◊0/´A®1'h®
+å;∑c0XGô
ÓﬂwEIêø»;
 D¢„(Ä˜òã9
,äÁ‚JQ;EπÇ2%Í›H_í
ñ±I£qã…6-;C
ıV^¿„·;J¨.&ÅÛ¢
;5≤^j‚
‚=v[5UlF∏Ö~ï:;6p
àTA—HçR°';
AÜ;\!»Aªîo
AÜ;\!»Aªî
B//@á6-U¨m√xp
B//@á6-U¨m√x‘
(s±;î`ÏCö6⁄V`6X3˚
µ{øë;–%Kï
ñ3Àe;w
l;rM≤∆
nMπ≤ø˛s)Ü;
hÛ•"`ê»HñÈ};Ù•Æè
Ëw∂ÌJá2;i€¬›o
¡;VRA≠
AÜv.ÄI¬;
®ÎX±∆m®J∏◊;ª„
CEYNñ;%<Ï:ª¿Å
CEYNñ;%<Ï:ª¿$
7oz∏4>j@ùsﬂ;{¿‹Ú
;›n…x®∏H≥6
q:@ö/Âxé;
7‘WÊÙOÆD™≥‹;ÓÁ+
SØ¶Ná;(
 UùO¡
