
########## Blueprints/BP_ImplicitSource.uasset
ˇˇˇˇ;‰
ÂÑ;éw…Û
;çV,∞ø
E;a£a†
˝{◊;§D$º
ºÜ;(ÌÂ|,í∏ìÇv©U√~
Í9$úJÉO∏é⁄ﬁÁnÂõqU\ñ¬ı$zUª;fë
ês‘i;u˝?Ã’Y2G
˝X◊eg;î
-s2±b;}}π5Hﬁ«5¸s†pÄF0@
•H≈cPK+;#≤†p
¿;á_O≠6F_ìÊ_ò
)m≠—˛Ãœ;@±c+Ñ∆O'>˝≥
Ÿÿa;8ŸÃEÄ∂
˜,Ë;DÒI∂;n0Tè^€v
M∂{=;ûÂ
›3p7-(^HòHhQ¬;¨˘v
ï◊;ÒæL∂^∞us

########## Blueprints/BP_WaterRenderer.uasset
‚4·;è‚?ùWÕ
;íÃƒ‰í{‘4
(Jû±9gÏ<2†;
;h*@ñl
w£ç';5ªEâf2…€YA÷
w£ç';5ªEâf2…€YA÷i
SvCª9;*≤
¿GL¥PQ•ês;Ÿ
¿GL¥PQ•ês;
e‰ª;-±ZDöà
Ë¶qKÑ∫;»
úD@äÛ≠võΩï¨;
DB•Zu˘ì@ÈL;
¡É*ûóˆ•Ä.;ƒ—

########## DataChannels/NDC_FluidCollision.uasset
¡É*ûóˆ•Ä.;ƒ—

########## DynamicInput/AddSetMaxSourceFloat.uasset
∂ÙµO≥;3Yx‘(Çj
äü;ﬁUßÕFú§>œ‘Q˜Aj
¡É*ûóˆ•Ä.;ƒ—

########## DynamicInput/AddSetMaxSourceVector.uasset
¬˛Ñˇ±ìN;{≠IöCê
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
Result = (sqrt(Alen2) > Threshold) ? A : Fallback;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 > Blen2) ? A : B;
∂ÙµO≥;3Yx‘(Çj
∫öH£¸õYÚ;∞ÕYöôê„§IH•ãöW
`˚ü¨R;BDµé
∫öH£¸õYÚ;∞Õ
¡É*ûóˆ•Ä.;ƒ—

########## DynamicInput/ComputeVelocityFromTransform.uasset
Å’}i´AOÊÏQJ™(∂∑æ;
 oN¢—·{êIk
`È;paL◊C∏
≠í|:é∫;CîH
9Z,,É?iGò;
=ƒÁyTd˛MºlN;[phçt
Q;åØJét
4à±é≈Û;Oµ

########## DynamicInput/EnforceWarmStart.uasset
Å’}i´AOÊÏQJ™(∂∑æ;
¨z~4Õt;Ó≤’d Ωú
∂ÙµO≥;3Yx‘(ÇV
◊œ-%ïlTE∏;}
≤≥º];EÌ@≤fÇ

########## DynamicInput/Grid3D_GetGridIndexFromName.uasset
⁄LW£;AÄÅiu˜éK7
∂ÙµO≥;3Yx‘(Ç]
⁄LW£;AÄÅiu˜éK7M
∑2;÷]Ô
¡É*ûóˆ•Ä.;ƒ—

########## DynamicInput/MaskFloatByBoundary.uasset
øÓ;”(Ó˝@¥
Output = Density * (Boundary < 1e-5);
˙;/∞˜d
˙;/∞˜dt
¡É*ûóˆ•Ä.;ƒ—

########## DynamicInput/MaskVector2DByBoundary.uasset
Å’}i´AOÊÏQJ™(∂∑æ;
¨B1O;4€H∑6íØ
ùq;ö>∞#)
Output = Velocity * (Boundary < 1e-5);
m/©;c@ò
∂ÙµO≥;3Yx‘(ÇX

########## DynamicInput/MaskVectorByBoundary.uasset
øÓ;”(Ó˝@¥
OutputV = InValue * (Boundary < 1e-5);
˙;/∞˜d
˙;/∞˜dt
¯∑*i§k¶Óô‚∑·G•JœnÇ;∂^
k¶Óô‚∑·G•JœnÇ;∂^
¡É*ûóˆ•Ä.;ƒ—

########## DynamicInput/MaxVectorByLength.uasset
Å’}i´AOÊÏQJ™(∂∑æ;
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
