
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#

########## Blueprints/BP_WaterRenderer.uasset
 h45|C

########## DynamicInput/AddSetMaxSourceVector.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
Result = (sqrt(Alen2) > Threshold) ? A : Fallback;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 > Blen2) ? A : B;

########## DynamicInput/ComputeVelocityFromTransform.uasset
lN;[ph

########## DynamicInput/MaskFloatByBoundary.uasset
Output = Density * (Boundary < 1e-5);

########## DynamicInput/MaskVector2DByBoundary.uasset
Output = Velocity * (Boundary < 1e-5);

########## DynamicInput/MaskVectorByBoundary.uasset
OutputV = InValue * (Boundary < 1e-5);

########## DynamicInput/MaxVectorByLength.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 > Blen2) ? A : B;

########## DynamicInput/MinVectorByLength.uasset
float Alen2 = A.x*A.x + A.y*A.y + A.z*A.z;
float Blen2 = B.x*B.x + B.y*B.y + B.z*B.z;
Result = (Alen2 < Blen2) ? A : B;

########## Functions/General/ComputeAreaFraction.uasset
AreaFraction = 0;
// sort theta values in current triangle
float3 SortedTheta;
SortedTheta.x = min(min(theta.x, theta.y), theta.z);
SortedTheta.z = max(max(theta.x, theta.y), theta.z);
SortedTheta.y = theta.x+theta.y+theta.z - SortedTheta.x-SortedTheta.z;
    AreaFraction = 0;
    AreaFraction = 1;
    AreaFraction = SortedTheta.z/(SortedTheta.z-SortedTheta.x);
    AreaFraction *= SortedTheta.z/(SortedTheta.z-SortedTheta.y);
    AreaFraction = 1. - AreaFraction;
    AreaFraction = SortedTheta.x/(SortedTheta.x-SortedTheta.y);
    AreaFraction *= SortedTheta.x/(SortedTheta.x-SortedTheta.z);
    AreaFraction = AreaFraction;
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_WorldDeltaTime;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_CurrentTimeStep;
int Engine_System_NumTimeSteps;
float Engine_System_TimeStepFraction;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
int Engine_System_PaddingInt32_2;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float3 Module_INPUT_VAR;
float AreaFraction;
float3 INPUT_VAR;
float Age;
int CurrentTimeStep;
int NumEmitters;
int NumEmittersAlive;
int NumTimeSteps;
int PaddingInt32_0;
int PaddingInt32_1;
int PaddingInt32_2;
int RandomSeed;
int SignificanceIndex;
int TickCount;
float TimeStepFraction;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
float WorldDeltaTime;
int AreaFraction;
FParamMap0_Array Array;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_Particles Particles;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
void CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_(float3 In_theta, out float Out_AreaFraction);
float GetSpawnInterpolation();
Out_AreaFraction = 0;
SortedTheta.x = min(min(In_theta.x, In_theta.y), In_theta.z);
SortedTheta.z = max(max(In_theta.x, In_theta.y), In_theta.z);
SortedTheta.y = In_theta.x+In_theta.y+In_theta.z - SortedTheta.x-SortedTheta.z;
    Out_AreaFraction = 0;
    Out_AreaFraction = 1;
    Out_AreaFraction = SortedTheta.z/(SortedTheta.z-SortedTheta.x);
    Out_AreaFraction *= SortedTheta.z/(SortedTheta.z-SortedTheta.y);
    Out_AreaFraction = 1. - Out_AreaFraction;
